# placement_file,"/mnt/hgfs/Shared/B2/Input/placements/1-1/placement_0.641_0063.csv"
# placement_basename,"placement_0.641_0063.csv"
run_id,run_mode,patch_xy_um,micro_thickness_um,bn_wt,zns_wt,incident_count,capture_count,total_track_length_um,sigma_eff_per_um,sigma_eff_per_cm,capture_probability
1,StageA_NeutronPatch,50,30,1,1,100000,5227,2.92272e+06,0.00178841,17.8841,0.05227
